	.word 0x7f55 	 ; 488 (171.730205279 deg)
	.word 0x7f63 	 ; 489 (172.082111437 deg)
	.word 0x7f70 	 ; 490 (172.434017595 deg)
	.word 0x7f7d 	 ; 491 (172.785923754 deg)
	.word 0x7f8a 	 ; 492 (173.137829912 deg)
	.word 0x7f95 	 ; 493 (173.48973607 deg)
	.word 0x7fa0 	 ; 494 (173.841642229 deg)
	.word 0x7fab 	 ; 495 (174.193548387 deg)
	.word 0x7fb5 	 ; 496 (174.545454545 deg)
	.word 0x7fbe 	 ; 497 (174.897360704 deg)
	.word 0x7fc7 	 ; 498 (175.249266862 deg)
	.word 0x7fcf 	 ; 499 (175.601173021 deg)
	.word 0x7fd6 	 ; 500 (175.953079179 deg)
	.word 0x7fdd 	 ; 501 (176.304985337 deg)
	.word 0x7fe3 	 ; 502 (176.656891496 deg)
	.word 0x7fe9 	 ; 503 (177.008797654 deg)
	.word 0x7fee 	 ; 504 (177.360703812 deg)
	.word 0x7ff2 	 ; 505 (177.712609971 deg)
	.word 0x7ff6 	 ; 506 (178.064516129 deg)
	.word 0x7ff9 	 ; 507 (178.416422287 deg)
	.word 0x7ffb 	 ; 508 (178.768328446 deg)
	.word 0x7ffd 	 ; 509 (179.120234604 deg)
	.word 0x7ffe 	 ; 510 (179.472140762 deg)
	.word 0x7fff 	 ; 511 (179.824046921 deg)
	.word 0x7fff 	 ; 512 (180.175953079 deg)
	.word 0x7ffe 	 ; 513 (180.527859238 deg)
	.word 0x7ffd 	 ; 514 (180.879765396 deg)
	.word 0x7ffb 	 ; 515 (181.231671554 deg)
	.word 0x7ff9 	 ; 516 (181.583577713 deg)
	.word 0x7ff6 	 ; 517 (181.935483871 deg)
	.word 0x7ff2 	 ; 518 (182.287390029 deg)
	.word 0x7fee 	 ; 519 (182.639296188 deg)
	.word 0x7fe9 	 ; 520 (182.991202346 deg)
	.word 0x7fe3 	 ; 521 (183.343108504 deg)
	.word 0x7fdd 	 ; 522 (183.695014663 deg)
	.word 0x7fd6 	 ; 523 (184.046920821 deg)
	.word 0x7fcf 	 ; 524 (184.398826979 deg)
	.word 0x7fc7 	 ; 525 (184.750733138 deg)
	.word 0x7fbe 	 ; 526 (185.102639296 deg)
	.word 0x7fb5 	 ; 527 (185.454545455 deg)
	.word 0x7fab 	 ; 528 (185.806451613 deg)
	.word 0x7fa0 	 ; 529 (186.158357771 deg)
	.word 0x7f95 	 ; 530 (186.51026393 deg)
	.word 0x7f8a 	 ; 531 (186.862170088 deg)
	.word 0x7f7d 	 ; 532 (187.214076246 deg)
	.word 0x7f70 	 ; 533 (187.565982405 deg)
	.word 0x7f63 	 ; 534 (187.917888563 deg)
	.word 0x7f55 	 ; 535 (188.269794721 deg)
	.word 0x7f46 	 ; 536 (188.62170088 deg)
	.word 0x7f36 	 ; 537 (188.973607038 deg)
	.word 0x7f26 	 ; 538 (189.325513196 deg)
	.word 0x7f16 	 ; 539 (189.677419355 deg)
	.word 0x7f05 	 ; 540 (190.029325513 deg)
	.word 0x7ef3 	 ; 541 (190.381231672 deg)
	.word 0x7ee0 	 ; 542 (190.73313783 deg)
	.word 0x7ecd 	 ; 543 (191.085043988 deg)
	.word 0x7eba 	 ; 544 (191.436950147 deg)
	.word 0x7ea5 	 ; 545 (191.788856305 deg)
	.word 0x7e91 	 ; 546 (192.140762463 deg)
	.word 0x7e7b 	 ; 547 (192.492668622 deg)
	.word 0x7e65 	 ; 548 (192.84457478 deg)
	.word 0x7e4e 	 ; 549 (193.196480938 deg)
	.word 0x7e37 	 ; 550 (193.548387097 deg)
	.word 0x7e1f 	 ; 551 (193.900293255 deg)
	.word 0x7e07 	 ; 552 (194.252199413 deg)
	.word 0x7dee 	 ; 553 (194.604105572 deg)
	.word 0x7dd4 	 ; 554 (194.95601173 deg)
	.word 0x7dba 	 ; 555 (195.307917889 deg)
	.word 0x7d9f 	 ; 556 (195.659824047 deg)
	.word 0x7d83 	 ; 557 (196.011730205 deg)
	.word 0x7d67 	 ; 558 (196.363636364 deg)
	.word 0x7d4b 	 ; 559 (196.715542522 deg)
	.word 0x7d2d 	 ; 560 (197.06744868 deg)
	.word 0x7d10 	 ; 561 (197.419354839 deg)
	.word 0x7cf1 	 ; 562 (197.771260997 deg)
	.word 0x7cd2 	 ; 563 (198.123167155 deg)
	.word 0x7cb3 	 ; 564 (198.475073314 deg)
	.word 0x7c92 	 ; 565 (198.826979472 deg)
	.word 0x7c72 	 ; 566 (199.17888563 deg)
	.word 0x7c50 	 ; 567 (199.530791789 deg)
	.word 0x7c2e 	 ; 568 (199.882697947 deg)
	.word 0x7c0c 	 ; 569 (200.234604106 deg)
	.word 0x7be9 	 ; 570 (200.586510264 deg)
	.word 0x7bc5 	 ; 571 (200.938416422 deg)
	.word 0x7ba1 	 ; 572 (201.290322581 deg)
	.word 0x7b7c 	 ; 573 (201.642228739 deg)
	.word 0x7b57 	 ; 574 (201.994134897 deg)
	.word 0x7b31 	 ; 575 (202.346041056 deg)
	.word 0x7b0a 	 ; 576 (202.697947214 deg)
	.word 0x7ae3 	 ; 577 (203.049853372 deg)
	.word 0x7abb 	 ; 578 (203.401759531 deg)
	.word 0x7a93 	 ; 579 (203.753665689 deg)
	.word 0x7a6a 	 ; 580 (204.105571848 deg)
	.word 0x7a41 	 ; 581 (204.457478006 deg)
	.word 0x7a17 	 ; 582 (204.809384164 deg)
	.word 0x79ec 	 ; 583 (205.161290323 deg)
	.word 0x79c1 	 ; 584 (205.513196481 deg)
	.word 0x7996 	 ; 585 (205.865102639 deg)
	.word 0x796a 	 ; 586 (206.217008798 deg)
	.word 0x793d 	 ; 587 (206.568914956 deg)
	.word 0x7910 	 ; 588 (206.920821114 deg)
	.word 0x78e2 	 ; 589 (207.272727273 deg)
	.word 0x78b3 	 ; 590 (207.624633431 deg)
	.word 0x7884 	 ; 591 (207.976539589 deg)
	.word 0x7855 	 ; 592 (208.328445748 deg)
	.word 0x7825 	 ; 593 (208.680351906 deg)
	.word 0x77f4 	 ; 594 (209.032258065 deg)
	.word 0x77c3 	 ; 595 (209.384164223 deg)
	.word 0x7792 	 ; 596 (209.736070381 deg)
	.word 0x775f 	 ; 597 (210.08797654 deg)
	.word 0x772d 	 ; 598 (210.439882698 deg)
	.word 0x76f9 	 ; 599 (210.791788856 deg)
	.word 0x76c6 	 ; 600 (211.143695015 deg)
	.word 0x7691 	 ; 601 (211.495601173 deg)
	.word 0x765d 	 ; 602 (211.847507331 deg)
	.word 0x7627 	 ; 603 (212.19941349 deg)
	.word 0x75f1 	 ; 604 (212.551319648 deg)
	.word 0x75bb 	 ; 605 (212.903225806 deg)
	.word 0x7584 	 ; 606 (213.255131965 deg)
	.word 0x754d 	 ; 607 (213.607038123 deg)
	.word 0x7515 	 ; 608 (213.958944282 deg)
	.word 0x74dc 	 ; 609 (214.31085044 deg)
	.word 0x74a3 	 ; 610 (214.662756598 deg)
	.word 0x746a 	 ; 611 (215.014662757 deg)
	.word 0x7430 	 ; 612 (215.366568915 deg)
	.word 0x73f5 	 ; 613 (215.718475073 deg)
	.word 0x73ba 	 ; 614 (216.070381232 deg)
	.word 0x737f 	 ; 615 (216.42228739 deg)
	.word 0x7343 	 ; 616 (216.774193548 deg)
	.word 0x7306 	 ; 617 (217.126099707 deg)
	.word 0x72c9 	 ; 618 (217.478005865 deg)
	.word 0x728c 	 ; 619 (217.829912023 deg)
	.word 0x724e 	 ; 620 (218.181818182 deg)
	.word 0x720f 	 ; 621 (218.53372434 deg)
	.word 0x71d0 	 ; 622 (218.885630499 deg)
	.word 0x7191 	 ; 623 (219.237536657 deg)
	.word 0x7151 	 ; 624 (219.589442815 deg)
	.word 0x7111 	 ; 625 (219.941348974 deg)
	.word 0x70d0 	 ; 626 (220.293255132 deg)
	.word 0x708f 	 ; 627 (220.64516129 deg)
	.word 0x704d 	 ; 628 (220.997067449 deg)
	.word 0x700b 	 ; 629 (221.348973607 deg)
	.word 0x6fc8 	 ; 630 (221.700879765 deg)
	.word 0x6f85 	 ; 631 (222.052785924 deg)
	.word 0x6f41 	 ; 632 (222.404692082 deg)
	.word 0x6efd 	 ; 633 (222.75659824 deg)
	.word 0x6eb8 	 ; 634 (223.108504399 deg)
	.word 0x6e73 	 ; 635 (223.460410557 deg)
	.word 0x6e2e 	 ; 636 (223.812316716 deg)
	.word 0x6de8 	 ; 637 (224.164222874 deg)
	.word 0x6da2 	 ; 638 (224.516129032 deg)
	.word 0x6d5b 	 ; 639 (224.868035191 deg)
	.word 0x6d14 	 ; 640 (225.219941349 deg)
	.word 0x6ccc 	 ; 641 (225.571847507 deg)
	.word 0x6c84 	 ; 642 (225.923753666 deg)
	.word 0x6c3c 	 ; 643 (226.275659824 deg)
	.word 0x6bf3 	 ; 644 (226.627565982 deg)
	.word 0x6ba9 	 ; 645 (226.979472141 deg)
	.word 0x6b60 	 ; 646 (227.331378299 deg)
	.word 0x6b15 	 ; 647 (227.683284457 deg)
	.word 0x6acb 	 ; 648 (228.035190616 deg)
	.word 0x6a80 	 ; 649 (228.387096774 deg)
	.word 0x6a34 	 ; 650 (228.739002933 deg)
	.word 0x69e8 	 ; 651 (229.090909091 deg)
	.word 0x699c 	 ; 652 (229.442815249 deg)
	.word 0x6950 	 ; 653 (229.794721408 deg)
	.word 0x6902 	 ; 654 (230.146627566 deg)
	.word 0x68b5 	 ; 655 (230.498533724 deg)
	.word 0x6867 	 ; 656 (230.850439883 deg)
	.word 0x6819 	 ; 657 (231.202346041 deg)
	.word 0x67ca 	 ; 658 (231.554252199 deg)
	.word 0x677b 	 ; 659 (231.906158358 deg)
	.word 0x672c 	 ; 660 (232.258064516 deg)
	.word 0x66dc 	 ; 661 (232.609970674 deg)
	.word 0x668c 	 ; 662 (232.961876833 deg)
	.word 0x663c 	 ; 663 (233.313782991 deg)
	.word 0x65eb 	 ; 664 (233.66568915 deg)
	.word 0x6599 	 ; 665 (234.017595308 deg)
	.word 0x6548 	 ; 666 (234.369501466 deg)
	.word 0x64f6 	 ; 667 (234.721407625 deg)
	.word 0x64a4 	 ; 668 (235.073313783 deg)
	.word 0x6451 	 ; 669 (235.425219941 deg)
	.word 0x63fe 	 ; 670 (235.7771261 deg)
	.word 0x63aa 	 ; 671 (236.129032258 deg)
	.word 0x6357 	 ; 672 (236.480938416 deg)
	.word 0x6303 	 ; 673 (236.832844575 deg)
	.word 0x62ae 	 ; 674 (237.184750733 deg)
	.word 0x625a 	 ; 675 (237.536656891 deg)
	.word 0x6204 	 ; 676 (237.88856305 deg)
	.word 0x61af 	 ; 677 (238.240469208 deg)
	.word 0x6159 	 ; 678 (238.592375367 deg)
	.word 0x6103 	 ; 679 (238.944281525 deg)
	.word 0x60ad 	 ; 680 (239.296187683 deg)
	.word 0x6056 	 ; 681 (239.648093842 deg)
	.word 0x5fff 	 ; 682 (240.0 deg)
	.word 0x5fa8 	 ; 683 (240.351906158 deg)
	.word 0x5f50 	 ; 684 (240.703812317 deg)
	.word 0x5ef8 	 ; 685 (241.055718475 deg)
	.word 0x5ea0 	 ; 686 (241.407624633 deg)
	.word 0x5e48 	 ; 687 (241.759530792 deg)
	.word 0x5def 	 ; 688 (242.11143695 deg)
	.word 0x5d96 	 ; 689 (242.463343109 deg)
	.word 0x5d3c 	 ; 690 (242.815249267 deg)
	.word 0x5ce3 	 ; 691 (243.167155425 deg)
	.word 0x5c89 	 ; 692 (243.519061584 deg)
	.word 0x5c2f 	 ; 693 (243.870967742 deg)
	.word 0x5bd4 	 ; 694 (244.2228739 deg)
	.word 0x5b79 	 ; 695 (244.574780059 deg)
	.word 0x5b1e 	 ; 696 (244.926686217 deg)
	.word 0x5ac3 	 ; 697 (245.278592375 deg)
	.word 0x5a68 	 ; 698 (245.630498534 deg)
	.word 0x5a0c 	 ; 699 (245.982404692 deg)
	.word 0x59b0 	 ; 700 (246.33431085 deg)
	.word 0x5954 	 ; 701 (246.686217009 deg)
	.word 0x58f7 	 ; 702 (247.038123167 deg)
	.word 0x589a 	 ; 703 (247.390029326 deg)
	.word 0x583d 	 ; 704 (247.741935484 deg)
	.word 0x57e0 	 ; 705 (248.093841642 deg)
	.word 0x5783 	 ; 706 (248.445747801 deg)
	.word 0x5725 	 ; 707 (248.797653959 deg)
	.word 0x56c7 	 ; 708 (249.149560117 deg)
	.word 0x5669 	 ; 709 (249.501466276 deg)
	.word 0x560a 	 ; 710 (249.853372434 deg)
	.word 0x55ac 	 ; 711 (250.205278592 deg)
	.word 0x554d 	 ; 712 (250.557184751 deg)
	.word 0x54ee 	 ; 713 (250.909090909 deg)
	.word 0x548f 	 ; 714 (251.260997067 deg)
	.word 0x542f 	 ; 715 (251.612903226 deg)
	.word 0x53d0 	 ; 716 (251.964809384 deg)
	.word 0x5370 	 ; 717 (252.316715543 deg)
	.word 0x5310 	 ; 718 (252.668621701 deg)
	.word 0x52b0 	 ; 719 (253.020527859 deg)
	.word 0x5250 	 ; 720 (253.372434018 deg)
	.word 0x51ef 	 ; 721 (253.724340176 deg)
	.word 0x518e 	 ; 722 (254.076246334 deg)
	.word 0x512e 	 ; 723 (254.428152493 deg)
	.word 0x50cd 	 ; 724 (254.780058651 deg)
	.word 0x506b 	 ; 725 (255.131964809 deg)
	.word 0x500a 	 ; 726 (255.483870968 deg)
	.word 0x4fa9 	 ; 727 (255.835777126 deg)
	.word 0x4f47 	 ; 728 (256.187683284 deg)
	.word 0x4ee5 	 ; 729 (256.539589443 deg)
	.word 0x4e83 	 ; 730 (256.891495601 deg)
	.word 0x4e21 	 ; 731 (257.24340176 deg)
	.word 0x4dbf 	 ; 732 (257.595307918 deg)
	.word 0x4d5d 	 ; 733 (257.947214076 deg)
	.word 0x4cfa 	 ; 734 (258.299120235 deg)
	.word 0x4c98 	 ; 735 (258.651026393 deg)
	.word 0x4c35 	 ; 736 (259.002932551 deg)
	.word 0x4bd2 	 ; 737 (259.35483871 deg)
	.word 0x4b6f 	 ; 738 (259.706744868 deg)
	.word 0x4b0c 	 ; 739 (260.058651026 deg)
	.word 0x4aa9 	 ; 740 (260.410557185 deg)
	.word 0x4a46 	 ; 741 (260.762463343 deg)
	.word 0x49e2 	 ; 742 (261.114369501 deg)
	.word 0x497f 	 ; 743 (261.46627566 deg)
	.word 0x491b 	 ; 744 (261.818181818 deg)
	.word 0x48b7 	 ; 745 (262.170087977 deg)
	.word 0x4854 	 ; 746 (262.521994135 deg)
	.word 0x47f0 	 ; 747 (262.873900293 deg)
	.word 0x478c 	 ; 748 (263.225806452 deg)
	.word 0x4728 	 ; 749 (263.57771261 deg)
	.word 0x46c4 	 ; 750 (263.929618768 deg)
	.word 0x4660 	 ; 751 (264.281524927 deg)
	.word 0x45fc 	 ; 752 (264.633431085 deg)
	.word 0x4598 	 ; 753 (264.985337243 deg)
	.word 0x4533 	 ; 754 (265.337243402 deg)
	.word 0x44cf 	 ; 755 (265.68914956 deg)
	.word 0x446b 	 ; 756 (266.041055718 deg)
	.word 0x4406 	 ; 757 (266.392961877 deg)
	.word 0x43a2 	 ; 758 (266.744868035 deg)
	.word 0x433d 	 ; 759 (267.096774194 deg)
	.word 0x42d9 	 ; 760 (267.448680352 deg)
	.word 0x4274 	 ; 761 (267.80058651 deg)
	.word 0x4210 	 ; 762 (268.152492669 deg)
	.word 0x41ab 	 ; 763 (268.504398827 deg)
	.word 0x4147 	 ; 764 (268.856304985 deg)
	.word 0x40e2 	 ; 765 (269.208211144 deg)
	.word 0x407d 	 ; 766 (269.560117302 deg)
	.word 0x4019 	 ; 767 (269.91202346 deg)
	.word 0x3fb4 	 ; 768 (270.263929619 deg)
	.word 0x3f4f 	 ; 769 (270.615835777 deg)
	.word 0x3eeb 	 ; 770 (270.967741935 deg)
	.word 0x3e86 	 ; 771 (271.319648094 deg)
	.word 0x3e22 	 ; 772 (271.671554252 deg)
	.word 0x3dbd 	 ; 773 (272.023460411 deg)
	.word 0x3d58 	 ; 774 (272.375366569 deg)
	.word 0x3cf4 	 ; 775 (272.727272727 deg)
	.word 0x3c8f 	 ; 776 (273.079178886 deg)
	.word 0x3c2b 	 ; 777 (273.431085044 deg)
	.word 0x3bc7 	 ; 778 (273.782991202 deg)
	.word 0x3b62 	 ; 779 (274.134897361 deg)
	.word 0x3afe 	 ; 780 (274.486803519 deg)
	.word 0x3a9a 	 ; 781 (274.838709677 deg)
	.word 0x3a35 	 ; 782 (275.190615836 deg)
	.word 0x39d1 	 ; 783 (275.542521994 deg)
	.word 0x396d 	 ; 784 (275.894428152 deg)
	.word 0x3909 	 ; 785 (276.246334311 deg)
	.word 0x38a5 	 ; 786 (276.598240469 deg)
	.word 0x3841 	 ; 787 (276.950146628 deg)
	.word 0x37dd 	 ; 788 (277.302052786 deg)
	.word 0x3779 	 ; 789 (277.653958944 deg)
	.word 0x3716 	 ; 790 (278.005865103 deg)
	.word 0x36b2 	 ; 791 (278.357771261 deg)
	.word 0x364f 	 ; 792 (278.709677419 deg)
	.word 0x35eb 	 ; 793 (279.061583578 deg)
	.word 0x3588 	 ; 794 (279.413489736 deg)
	.word 0x3525 	 ; 795 (279.765395894 deg)
	.word 0x34c2 	 ; 796 (280.117302053 deg)
	.word 0x345f 	 ; 797 (280.469208211 deg)
	.word 0x33fc 	 ; 798 (280.82111437 deg)
	.word 0x3399 	 ; 799 (281.173020528 deg)
	.word 0x3336 	 ; 800 (281.524926686 deg)
	.word 0x32d4 	 ; 801 (281.876832845 deg)
	.word 0x3271 	 ; 802 (282.228739003 deg)
	.word 0x320f 	 ; 803 (282.580645161 deg)
	.word 0x31ad 	 ; 804 (282.93255132 deg)
	.word 0x314b 	 ; 805 (283.284457478 deg)
	.word 0x30e9 	 ; 806 (283.636363636 deg)
	.word 0x3087 	 ; 807 (283.988269795 deg)
	.word 0x3026 	 ; 808 (284.340175953 deg)
	.word 0x2fc4 	 ; 809 (284.692082111 deg)
	.word 0x2f63 	 ; 810 (285.04398827 deg)
	.word 0x2f02 	 ; 811 (285.395894428 deg)
	.word 0x2ea1 	 ; 812 (285.747800587 deg)
	.word 0x2e40 	 ; 813 (286.099706745 deg)
	.word 0x2de0 	 ; 814 (286.451612903 deg)
	.word 0x2d7f 	 ; 815 (286.803519062 deg)
	.word 0x2d1f 	 ; 816 (287.15542522 deg)
	.word 0x2cbf 	 ; 817 (287.507331378 deg)
	.word 0x2c5f 	 ; 818 (287.859237537 deg)
	.word 0x2bff 	 ; 819 (288.211143695 deg)
	.word 0x2ba0 	 ; 820 (288.563049853 deg)
	.word 0x2b41 	 ; 821 (288.914956012 deg)
	.word 0x2ae1 	 ; 822 (289.26686217 deg)
	.word 0x2a83 	 ; 823 (289.618768328 deg)
	.word 0x2a24 	 ; 824 (289.970674487 deg)
	.word 0x29c5 	 ; 825 (290.322580645 deg)
	.word 0x2967 	 ; 826 (290.674486804 deg)
	.word 0x2909 	 ; 827 (291.026392962 deg)
	.word 0x28ab 	 ; 828 (291.37829912 deg)
	.word 0x284e 	 ; 829 (291.730205279 deg)
	.word 0x27f0 	 ; 830 (292.082111437 deg)
	.word 0x2793 	 ; 831 (292.434017595 deg)
	.word 0x2736 	 ; 832 (292.785923754 deg)
	.word 0x26da 	 ; 833 (293.137829912 deg)
	.word 0x267d 	 ; 834 (293.48973607 deg)
	.word 0x2621 	 ; 835 (293.841642229 deg)
	.word 0x25c5 	 ; 836 (294.193548387 deg)
	.word 0x256a 	 ; 837 (294.545454545 deg)
	.word 0x250e 	 ; 838 (294.897360704 deg)
	.word 0x24b3 	 ; 839 (295.249266862 deg)
	.word 0x2458 	 ; 840 (295.601173021 deg)
	.word 0x23fe 	 ; 841 (295.953079179 deg)
	.word 0x23a3 	 ; 842 (296.304985337 deg)
	.word 0x2349 	 ; 843 (296.656891496 deg)
	.word 0x22ef 	 ; 844 (297.008797654 deg)
	.word 0x2296 	 ; 845 (297.360703812 deg)
	.word 0x223d 	 ; 846 (297.712609971 deg)
	.word 0x21e4 	 ; 847 (298.064516129 deg)
	.word 0x218b 	 ; 848 (298.416422287 deg)
	.word 0x2133 	 ; 849 (298.768328446 deg)
	.word 0x20db 	 ; 850 (299.120234604 deg)
	.word 0x2083 	 ; 851 (299.472140762 deg)
	.word 0x202b 	 ; 852 (299.824046921 deg)
	.word 0x1fd4 	 ; 853 (300.175953079 deg)
	.word 0x1f7d 	 ; 854 (300.527859238 deg)
	.word 0x1f27 	 ; 855 (300.879765396 deg)
	.word 0x1ed1 	 ; 856 (301.231671554 deg)
	.word 0x1e7b 	 ; 857 (301.583577713 deg)
	.word 0x1e25 	 ; 858 (301.935483871 deg)
	.word 0x1dd0 	 ; 859 (302.287390029 deg)
	.word 0x1d7b 	 ; 860 (302.639296188 deg)
	.word 0x1d27 	 ; 861 (302.991202346 deg)
	.word 0x1cd2 	 ; 862 (303.343108504 deg)
	.word 0x1c7e 	 ; 863 (303.695014663 deg)
	.word 0x1c2b 	 ; 864 (304.046920821 deg)
	.word 0x1bd8 	 ; 865 (304.398826979 deg)
	.word 0x1b85 	 ; 866 (304.750733138 deg)
	.word 0x1b32 	 ; 867 (305.102639296 deg)
	.word 0x1ae0 	 ; 868 (305.454545455 deg)
	.word 0x1a8e 	 ; 869 (305.806451613 deg)
	.word 0x1a3d 	 ; 870 (306.158357771 deg)
	.word 0x19ec 	 ; 871 (306.51026393 deg)
	.word 0x199b 	 ; 872 (306.862170088 deg)
	.word 0x194b 	 ; 873 (307.214076246 deg)
	.word 0x18fb 	 ; 874 (307.565982405 deg)
	.word 0x18ab 	 ; 875 (307.917888563 deg)
	.word 0x185c 	 ; 876 (308.269794721 deg)
	.word 0x180d 	 ; 877 (308.62170088 deg)
	.word 0x17bf 	 ; 878 (308.973607038 deg)
	.word 0x1771 	 ; 879 (309.325513196 deg)
	.word 0x1723 	 ; 880 (309.677419355 deg)
	.word 0x16d6 	 ; 881 (310.029325513 deg)
	.word 0x1689 	 ; 882 (310.381231672 deg)
	.word 0x163d 	 ; 883 (310.73313783 deg)
	.word 0x15f1 	 ; 884 (311.085043988 deg)
	.word 0x15a5 	 ; 885 (311.436950147 deg)
	.word 0x155a 	 ; 886 (311.788856305 deg)
	.word 0x150f 	 ; 887 (312.140762463 deg)
	.word 0x14c5 	 ; 888 (312.492668622 deg)
	.word 0x147b 	 ; 889 (312.84457478 deg)
	.word 0x1431 	 ; 890 (313.196480938 deg)
	.word 0x13e8 	 ; 891 (313.548387097 deg)
	.word 0x139f 	 ; 892 (313.900293255 deg)
	.word 0x1357 	 ; 893 (314.252199413 deg)
	.word 0x130f 	 ; 894 (314.604105572 deg)
	.word 0x12c8 	 ; 895 (314.95601173 deg)
	.word 0x1281 	 ; 896 (315.307917889 deg)
	.word 0x123a 	 ; 897 (315.659824047 deg)
	.word 0x11f4 	 ; 898 (316.011730205 deg)
	.word 0x11ae 	 ; 899 (316.363636364 deg)
	.word 0x1169 	 ; 900 (316.715542522 deg)
	.word 0x1124 	 ; 901 (317.06744868 deg)
	.word 0x10e0 	 ; 902 (317.419354839 deg)
	.word 0x109c 	 ; 903 (317.771260997 deg)
	.word 0x1059 	 ; 904 (318.123167155 deg)
	.word 0x1016 	 ; 905 (318.475073314 deg)
	.word 0x0fd3 	 ; 906 (318.826979472 deg)
	.word 0x0f91 	 ; 907 (319.17888563 deg)
	.word 0x0f50 	 ; 908 (319.530791789 deg)
	.word 0x0f0f 	 ; 909 (319.882697947 deg)
	.word 0x0ece 	 ; 910 (320.234604106 deg)
	.word 0x0e8e 	 ; 911 (320.586510264 deg)
	.word 0x0e4e 	 ; 912 (320.938416422 deg)
	.word 0x0e0f 	 ; 913 (321.290322581 deg)
	.word 0x0dd0 	 ; 914 (321.642228739 deg)
	.word 0x0d92 	 ; 915 (321.994134897 deg)
	.word 0x0d54 	 ; 916 (322.346041056 deg)
	.word 0x0d17 	 ; 917 (322.697947214 deg)
	.word 0x0cda 	 ; 918 (323.049853372 deg)
	.word 0x0c9e 	 ; 919 (323.401759531 deg)
	.word 0x0c62 	 ; 920 (323.753665689 deg)
	.word 0x0c27 	 ; 921 (324.105571848 deg)
	.word 0x0bed 	 ; 922 (324.457478006 deg)
	.word 0x0bb2 	 ; 923 (324.809384164 deg)
	.word 0x0b79 	 ; 924 (325.161290323 deg)
	.word 0x0b3f 	 ; 925 (325.513196481 deg)
	.word 0x0b07 	 ; 926 (325.865102639 deg)
	.word 0x0ace 	 ; 927 (326.217008798 deg)
	.word 0x0a97 	 ; 928 (326.568914956 deg)
	.word 0x0a5f 	 ; 929 (326.920821114 deg)
	.word 0x0a29 	 ; 930 (327.272727273 deg)
	.word 0x09f3 	 ; 931 (327.624633431 deg)
	.word 0x09bd 	 ; 932 (327.976539589 deg)
	.word 0x0988 	 ; 933 (328.328445748 deg)
	.word 0x0953 	 ; 934 (328.680351906 deg)
	.word 0x091f 	 ; 935 (329.032258065 deg)
	.word 0x08ec 	 ; 936 (329.384164223 deg)
	.word 0x08b9 	 ; 937 (329.736070381 deg)
	.word 0x0886 	 ; 938 (330.08797654 deg)
	.word 0x0855 	 ; 939 (330.439882698 deg)
	.word 0x0823 	 ; 940 (330.791788856 deg)
	.word 0x07f2 	 ; 941 (331.143695015 deg)
	.word 0x07c2 	 ; 942 (331.495601173 deg)
	.word 0x0792 	 ; 943 (331.847507331 deg)
	.word 0x0763 	 ; 944 (332.19941349 deg)
	.word 0x0734 	 ; 945 (332.551319648 deg)
	.word 0x0706 	 ; 946 (332.903225806 deg)
	.word 0x06d9 	 ; 947 (333.255131965 deg)
	.word 0x06ac 	 ; 948 (333.607038123 deg)
	.word 0x067f 	 ; 949 (333.958944282 deg)
	.word 0x0653 	 ; 950 (334.31085044 deg)
	.word 0x0628 	 ; 951 (334.662756598 deg)
	.word 0x05fd 	 ; 952 (335.014662757 deg)
	.word 0x05d3 	 ; 953 (335.366568915 deg)
	.word 0x05a9 	 ; 954 (335.718475073 deg)
	.word 0x0580 	 ; 955 (336.070381232 deg)
	.word 0x0558 	 ; 956 (336.42228739 deg)
	.word 0x0530 	 ; 957 (336.774193548 deg)
	.word 0x0508 	 ; 958 (337.126099707 deg)
	.word 0x04e2 	 ; 959 (337.478005865 deg)
	.word 0x04bb 	 ; 960 (337.829912023 deg)
	.word 0x0496 	 ; 961 (338.181818182 deg)
	.word 0x0470 	 ; 962 (338.53372434 deg)
	.word 0x044c 	 ; 963 (338.885630499 deg)
	.word 0x0428 	 ; 964 (339.237536657 deg)
	.word 0x0405 	 ; 965 (339.589442815 deg)
	.word 0x03e2 	 ; 966 (339.941348974 deg)
	.word 0x03c0 	 ; 967 (340.293255132 deg)
	.word 0x039e 	 ; 968 (340.64516129 deg)
	.word 0x037d 	 ; 969 (340.997067449 deg)
	.word 0x035c 	 ; 970 (341.348973607 deg)
	.word 0x033d 	 ; 971 (341.700879765 deg)
	.word 0x031d 	 ; 972 (342.052785924 deg)
	.word 0x02fe 	 ; 973 (342.404692082 deg)
	.word 0x02e0 	 ; 974 (342.75659824 deg)
	.word 0x02c3 	 ; 975 (343.108504399 deg)
	.word 0x02a6 	 ; 976 (343.460410557 deg)
	.word 0x028a 	 ; 977 (343.812316716 deg)
	.word 0x026e 	 ; 978 (344.164222874 deg)
	.word 0x0253 	 ; 979 (344.516129032 deg)
	.word 0x0238 	 ; 980 (344.868035191 deg)
	.word 0x021e 	 ; 981 (345.219941349 deg)
	.word 0x0205 	 ; 982 (345.571847507 deg)
	.word 0x01ec 	 ; 983 (345.923753666 deg)
	.word 0x01d4 	 ; 984 (346.275659824 deg)
	.word 0x01bc 	 ; 985 (346.627565982 deg)
	.word 0x01a5 	 ; 986 (346.979472141 deg)
	.word 0x018f 	 ; 987 (347.331378299 deg)
	.word 0x0179 	 ; 988 (347.683284457 deg)
	.word 0x0164 	 ; 989 (348.035190616 deg)
